hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #044] steps=11534336 episodes=512 set=0.002s upd=111.80s dt=109.01s | ret=-7993.416 bonus=-15247.958 obj=-25781.969 | entropy=-14.808 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.0%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.52e+04  |
|    bcs_mean_pre         | -2.57e+04  |
|    beta_kl              | 20.8       |
|    bonus_mean           | -1.52e+04  |
|    bonus_mean_pre       | -2.57e+04  |
|    dt                   | 109        |
|    entropy              | -14.8      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 944        |
|    obj_mean             | -2.58e+04  |
|    params_std_pct_mean  | 6.98       |
|    ret_mean             | -7.99e+03  |
|    ret_mean_pre         | -1.88e+03  |
|    ret_std              | 2.34e+04   |
|    set_policy_s         | 0.00153    |
|    surprise_mean        | 5.45e+03   |
|    surprise_mean_pre    | 370        |
|    surprise_std         | 777        |
|    temp                 | 11.2       |
|    update_s             | 112        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 603        |
|    iterations           | 88         |
|    time_elapsed         | 19104      |
|    total_timesteps      | 11534336   |
| train/                  |            |
|    approx_kl            | 0.03600315 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.29       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000818   |
|    loss                 | 0.0241     |
|    n_updates            | 435        |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.0243     |
|    value_loss           | 0.00011    |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 2.39
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 512       |
|    ep_rew_mean          | 166       |
| time/                   |           |
|    fps                  | 608       |
|    iterations           | 89        |
|    time_elapsed         | 19163     |
|    total_timesteps      | 11665408  |
| train/                  |           |
|    approx_kl            | 0.2076809 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.31      |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.000815  |
|    loss                 | 0.0161    |
|    n_updates            | 440       |
|    policy_gradient_loss | 0.0176    |
|    std                  | 0.0239    |
|    value_loss           | 0.000146  |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
[ADR #045] steps=11796480 episodes=512 set=0.001s upd=111.71s dt=108.74s | ret=-7436.299 bonus=-16197.392 obj=-25558.660 | entropy=-13.250 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.62e+04   |
|    bcs_mean_pre         | -1.97e+04   |
|    beta_kl              | 15.8        |
|    bonus_mean           | -1.62e+04   |
|    bonus_mean_pre       | -1.97e+04   |
|    dt                   | 109         |
|    entropy              | -13.2       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 946         |
|    obj_mean             | -2.56e+04   |
|    params_std_pct_mean  | 7.15        |
|    ret_mean             | -7.44e+03   |
|    ret_mean_pre         | -2.37e+03   |
|    ret_std              | 2.22e+04    |
|    set_policy_s         | 0.00147     |
|    surprise_mean        | 5.51e+03    |
|    surprise_mean_pre    | 384         |
|    surprise_std         | 774         |
|    temp                 | 11.2        |
|    update_s             | 112         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 90          |
|    time_elapsed         | 19383       |
|    total_timesteps      | 11796480    |
| train/                  |             |
|    approx_kl            | 0.055446766 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000813    |
|    loss                 | 0.0398      |
|    n_updates            | 445         |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.0234      |
|    value_loss           | 0.0001      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 91          |
|    time_elapsed         | 19407       |
|    total_timesteps      | 11927552    |
| train/                  |             |
|    approx_kl            | 0.040307876 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000811    |
|    loss                 | 0.0275      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0193      |
|    std                  | 0.0232      |
|    value_loss           | 6.92e-05    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
[ADR #046] steps=12058624 episodes=512 set=0.002s upd=113.44s dt=110.25s | ret=-7567.706 bonus=-11261.467 obj=-20880.637 | entropy=-12.238 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.5%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.13e+04  |
|    bcs_mean_pre         | -1.54e+04  |
|    beta_kl              | 11.8       |
|    bonus_mean           | -1.13e+04  |
|    bonus_mean_pre       | -1.54e+04  |
|    dt                   | 110        |
|    entropy              | -12.2      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 948        |
|    obj_mean             | -2.09e+04  |
|    params_std_pct_mean  | 7.45       |
|    ret_mean             | -7.57e+03  |
|    ret_mean_pre         | -1.45e+03  |
|    ret_std              | 2.25e+04   |
|    set_policy_s         | 0.0015     |
|    surprise_mean        | 5.52e+03   |
|    surprise_mean_pre    | 385        |
|    surprise_std         | 799        |
|    temp                 | 11.2       |
|    update_s             | 113        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 170        |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 92         |
|    time_elapsed         | 19585      |
|    total_timesteps      | 12058624   |
| train/                  |            |
|    approx_kl            | 0.05461845 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.36       |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.000809   |
|    loss                 | 0.0251     |
|    n_updates            | 455        |
|    policy_gradient_loss | 0.0174     |
|    std                  | 0.0227     |
|    value_loss           | 8.89e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 93          |
|    time_elapsed         | 19618       |
|    total_timesteps      | 12189696    |
| train/                  |             |
|    approx_kl            | 0.041378457 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000807    |
|    loss                 | 0.0316      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.0224      |
|    value_loss           | 0.000109    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
[ADR #047] steps=12320768 episodes=512 set=0.002s upd=112.07s dt=109.22s | ret=-7470.583 bonus=-14376.486 obj=-23813.371 | entropy=-10.011 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.44e+04   |
|    bcs_mean_pre         | -2.37e+04   |
|    beta_kl              | 9.74        |
|    bonus_mean           | -1.44e+04   |
|    bonus_mean_pre       | -2.37e+04   |
|    dt                   | 109         |
|    entropy              | -10         |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 948         |
|    obj_mean             | -2.38e+04   |
|    params_std_pct_mean  | 7.65        |
|    ret_mean             | -7.47e+03   |
|    ret_mean_pre         | -2.36e+03   |
|    ret_std              | 2.28e+04    |
|    set_policy_s         | 0.00151     |
|    surprise_mean        | 5.5e+03     |
|    surprise_mean_pre    | 382         |
|    surprise_std         | 754         |
|    temp                 | 11.2        |
|    update_s             | 112         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 94          |
|    time_elapsed         | 19808       |
|    total_timesteps      | 12320768    |
| train/                  |             |
|    approx_kl            | 0.040539265 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000805    |
|    loss                 | 0.0189      |
|    n_updates            | 465         |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.022       |
|    value_loss           | 7.25e-05    |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.08
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 95         |
|    time_elapsed         | 19954      |
|    total_timesteps      | 12451840   |
| train/                  |            |
|    approx_kl            | 0.04708107 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.41       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000803   |
|    loss                 | 0.03       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0169     |
|    std                  | 0.0216     |
|    value_loss           | 8.14e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.16
[ADR #048] steps=12582912 episodes=512 set=0.001s upd=113.24s dt=110.02s | ret=-8094.319 bonus=-16834.953 obj=-27528.707 | entropy=-12.981 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.68e+04   |
|    bcs_mean_pre         | -1.69e+04   |
|    beta_kl              | 19.5        |
|    bonus_mean           | -1.68e+04   |
|    bonus_mean_pre       | -1.69e+04   |
|    dt                   | 110         |
|    entropy              | -13         |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 950         |
|    obj_mean             | -2.75e+04   |
|    params_std_pct_mean  | 7.14        |
|    ret_mean             | -8.09e+03   |
|    ret_mean_pre         | -1.69e+03   |
|    ret_std              | 2.42e+04    |
|    set_policy_s         | 0.00148     |
|    surprise_mean        | 5.49e+03    |
|    surprise_mean_pre    | 379         |
|    surprise_std         | 738         |
|    temp                 | 11.2        |
|    update_s             | 113         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 96          |
|    time_elapsed         | 20097       |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.041939836 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000801    |
|    loss                 | 0.0441      |
|    n_updates            | 475         |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.0213      |
|    value_loss           | 0.000114    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 176        |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 97         |
|    time_elapsed         | 20119      |
|    total_timesteps      | 12713984   |
| train/                  |            |
|    approx_kl            | 0.04447288 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.43       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000799   |
|    loss                 | 0.0409     |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0229     |
|    std                  | 0.0211     |
|    value_loss           | 0.000114   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
[ADR #049] steps=12845056 episodes=512 set=0.001s upd=112.75s dt=109.94s | ret=-8168.864 bonus=-13334.309 obj=-24180.605 | entropy=-14.370 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.33e+04   |
|    bcs_mean_pre         | -1.78e+04   |
|    beta_kl              | 18.2        |
|    bonus_mean           | -1.33e+04   |
|    bonus_mean_pre       | -1.78e+04   |
|    dt                   | 110         |
|    entropy              | -14.4       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 947         |
|    obj_mean             | -2.42e+04   |
|    params_std_pct_mean  | 6.85        |
|    ret_mean             | -8.17e+03   |
|    ret_mean_pre         | -2.13e+03   |
|    ret_std              | 2.39e+04    |
|    set_policy_s         | 0.00143     |
|    surprise_mean        | 5.49e+03    |
|    surprise_mean_pre    | 392         |
|    surprise_std         | 768         |
|    temp                 | 11.2        |
|    update_s             | 113         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 98          |
|    time_elapsed         | 20261       |
|    total_timesteps      | 12845056    |
| train/                  |             |
|    approx_kl            | 0.034424204 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000797    |
|    loss                 | 0.042       |
|    n_updates            | 485         |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.0209      |
|    value_loss           | 8.41e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 99          |
|    time_elapsed         | 20296       |
|    total_timesteps      | 12976128    |
| train/                  |             |
|    approx_kl            | 0.030731164 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000794    |
|    loss                 | 0.0429      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.0207      |
|    value_loss           | 7.39e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
[ADR #050] steps=13107200 episodes=512 set=0.002s upd=113.09s dt=110.13s | ret=-8924.866 bonus=-16718.223 obj=-29062.750 | entropy=-13.522 ess=768.3 temp=11.2 wmax=0.034 flow_std=7.1%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.67e+04  |
|    bcs_mean_pre         | -2.02e+04  |
|    beta_kl              | 12.3       |
|    bonus_mean           | -1.67e+04  |
|    bonus_mean_pre       | -2.02e+04  |
|    dt                   | 110        |
|    entropy              | -13.5      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 947        |
|    obj_mean             | -2.91e+04  |
|    params_std_pct_mean  | 7.1        |
|    ret_mean             | -8.92e+03  |
|    ret_mean_pre         | -2.06e+03  |
|    ret_std              | 2.62e+04   |
|    set_policy_s         | 0.00226    |
|    surprise_mean        | 5.51e+03   |
|    surprise_mean_pre    | 392        |
|    surprise_std         | 766        |
|    temp                 | 11.2       |
|    update_s             | 113        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 175        |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 100        |
|    time_elapsed         | 20445      |
|    total_timesteps      | 13107200   |
| train/                  |            |
|    approx_kl            | 0.03434796 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.47       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000792   |
|    loss                 | 0.037      |
|    n_updates            | 495        |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.0204     |
|    value_loss           | 0.000114   |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 101         |
|    time_elapsed         | 20498       |
|    total_timesteps      | 13238272    |
| train/                  |             |
|    approx_kl            | 0.063581385 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00079     |
|    loss                 | 0.0348      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0216      |
|    std                  | 0.02        |
|    value_loss           | 6.58e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.10
[ADR #051] steps=13369344 episodes=512 set=0.002s upd=112.27s dt=109.56s | ret=-6996.200 bonus=-15794.209 obj=-24299.875 | entropy=-13.316 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.58e+04   |
|    bcs_mean_pre         | -1.66e+04   |
|    beta_kl              | 12.2        |
|    bonus_mean           | -1.58e+04   |
|    bonus_mean_pre       | -1.66e+04   |
|    dt                   | 110         |
|    entropy              | -13.3       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 945         |
|    obj_mean             | -2.43e+04   |
|    params_std_pct_mean  | 7           |
|    ret_mean             | -7e+03      |
|    ret_mean_pre         | -1.55e+03   |
|    ret_std              | 2.27e+04    |
|    set_policy_s         | 0.00156     |
|    surprise_mean        | 5.49e+03    |
|    surprise_mean_pre    | 379         |
|    surprise_std         | 753         |
|    temp                 | 11.2        |
|    update_s             | 112         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 102         |
|    time_elapsed         | 20646       |
|    total_timesteps      | 13369344    |
| train/                  |             |
|    approx_kl            | 0.041754354 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000788    |
|    loss                 | 0.0435      |
|    n_updates            | 505         |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.0198      |
|    value_loss           | 7.34e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 181        |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 103        |
|    time_elapsed         | 20680      |
|    total_timesteps      | 13500416   |
| train/                  |            |
|    approx_kl            | 0.04055127 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000786   |
|    loss                 | 0.0381     |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.0195     |
|    std                  | 0.0196     |
|    value_loss           | 7.55e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #052] steps=13631488 episodes=512 set=0.001s upd=112.18s dt=109.22s | ret=-7596.320 bonus=-14764.666 obj=-24424.053 | entropy=-13.639 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.48e+04   |
|    bcs_mean_pre         | -1.99e+04   |
|    beta_kl              | 10.3        |
|    bonus_mean           | -1.48e+04   |
|    bonus_mean_pre       | -1.99e+04   |
|    dt                   | 109         |
|    entropy              | -13.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 953         |
|    obj_mean             | -2.44e+04   |
|    params_std_pct_mean  | 6.89        |
|    ret_mean             | -7.6e+03    |
|    ret_mean_pre         | -2.1e+03    |
|    ret_std              | 2.36e+04    |
|    set_policy_s         | 0.00146     |
|    surprise_mean        | 5.53e+03    |
|    surprise_mean_pre    | 384         |
|    surprise_std         | 777         |
|    temp                 | 11.2        |
|    update_s             | 112         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 104         |
|    time_elapsed         | 20828       |
|    total_timesteps      | 13631488    |
| train/                  |             |
|    approx_kl            | 0.043282136 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000784    |
|    loss                 | 0.033       |
|    n_updates            | 515         |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.0193      |
|    value_loss           | 0.000107    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.15
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 105        |
|    time_elapsed         | 20880      |
|    total_timesteps      | 13762560   |
| train/                  |            |
|    approx_kl            | 0.10736959 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.00626    |
|    learning_rate        | 0.000782   |
|    loss                 | 33.2       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0198     |
|    std                  | 0.0191     |
|    value_loss           | 3.33       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
[ADR #053] steps=13893632 episodes=512 set=0.002s upd=112.71s dt=109.85s | ret=-7978.604 bonus=-12457.375 obj=-22924.607 | entropy=-15.408 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.8%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.25e+04   |
|    bcs_mean_pre         | -1.94e+04   |
|    beta_kl              | 17.6        |
|    bonus_mean           | -1.25e+04   |
|    bonus_mean_pre       | -1.94e+04   |
|    dt                   | 110         |
|    entropy              | -15.4       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 943         |
|    obj_mean             | -2.29e+04   |
|    params_std_pct_mean  | 6.75        |
|    ret_mean             | -7.98e+03   |
|    ret_mean_pre         | -1.63e+03   |
|    ret_std              | 2.45e+04    |
|    set_policy_s         | 0.0015      |
|    surprise_mean        | 5.49e+03    |
|    surprise_mean_pre    | 383         |
|    surprise_std         | 789         |
|    temp                 | 11.2        |
|    update_s             | 113         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 106         |
|    time_elapsed         | 21056       |
|    total_timesteps      | 13893632    |
| train/                  |             |
|    approx_kl            | 0.046548437 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00078     |
|    loss                 | 0.0115      |
|    n_updates            | 525         |
|    policy_gradient_loss | 0.0194      |
|    std                  | 0.019       |
|    value_loss           | 0.00233     |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 107         |
|    time_elapsed         | 21081       |
|    total_timesteps      | 14024704    |
| train/                  |             |
|    approx_kl            | 0.038369257 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.000778    |
|    loss                 | 0.0348      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0174      |
|    std                  | 0.0189      |
|    value_loss           | 0.000595    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #054] steps=14155776 episodes=512 set=0.002s upd=114.04s dt=110.71s | ret=-7484.394 bonus=-16790.051 obj=-26249.057 | entropy=-14.649 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.68e+04   |
|    bcs_mean_pre         | -2.07e+04   |
|    beta_kl              | 9.4         |
|    bonus_mean           | -1.68e+04   |
|    bonus_mean_pre       | -2.07e+04   |
|    dt                   | 111         |
|    entropy              | -14.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 947         |
|    obj_mean             | -2.62e+04   |
|    params_std_pct_mean  | 6.64        |
|    ret_mean             | -7.48e+03   |
|    ret_mean_pre         | -2.51e+03   |
|    ret_std              | 2.3e+04     |
|    set_policy_s         | 0.00157     |
|    surprise_mean        | 5.51e+03    |
|    surprise_mean_pre    | 384         |
|    surprise_std         | 766         |
|    temp                 | 11.2        |
|    update_s             | 114         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 108         |
|    time_elapsed         | 21215       |
|    total_timesteps      | 14155776    |
| train/                  |             |
|    approx_kl            | 0.040586066 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000776    |
|    loss                 | 0.0318      |
|    n_updates            | 535         |
|    policy_gradient_loss | 0.026       |
|    std                  | 0.0189      |
|    value_loss           | 0.000245    |
-----------------------------------------
